-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\0d667dab96459b2719d8f3b225760e80\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4449e89b6b6b6f0ce20163c7aa2e29f7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f3642c9e71ad9e91ea8c1d3a9b659f59\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3ad6f911bee0a7f4403466c198df85ae\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\nsxyl\.gradle\caches\transforms-3\2c94d01025737ad09f009d7c45ea88d8\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\nsxyl\.gradle\caches\transforms-3\8f51f9c01f07b5c7509339894ce9452f\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c41ded436d990f7b285885503c8a800f\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0575668d7d4f6b2b1b8de59a89d1888c\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ce0abe794b107f2bfc5190503e80c4fe\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\846655784d52736aca134326df8527d7\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\66a10b512b29754eaacd6d4f94e33838\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0e516fb2fb730503fe5da6c3983cf312\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7b165eb30df5f08204998d6d98d2e009\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\170c3dfcfcbef5c00c34f40a81b702f9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9047d3695f13fef16309f42cff9bfff7\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b7a40f39d7efc28175cf7e469e797dd5\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\nsxyl\.gradle\caches\transforms-3\4bc854e961399590c66ae65ae4359e11\transformed\jetified-fastscroll-0.2.5\AndroidManifest.xml:2:1-13:12
MERGED from [io.michaelrocks:libphonenumber-android:8.10.14] C:\Users\nsxyl\.gradle\caches\transforms-3\5cb3bcaf1737fe1bb5f0674dba809018\transformed\jetified-libphonenumber-android-8.10.14\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\60de4ecf711bcb080291057bf2d9013a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
	package
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:4:5-38
		INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
		INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
		INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:6:5-108
	android:maxSdkVersion
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:6:79-105
	android:name
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.INTERNET
ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\24a1438ee57f626c1fa5ba11b5c4ee3b\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\24a1438ee57f626c1fa5ba11b5c4ee3b\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d4ae2321f53c6d5c19ec67917d3ef825\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d4ae2321f53c6d5c19ec67917d3ef825\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\05c507cbe28412bafcba51439caea622\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\05c507cbe28412bafcba51439caea622\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1e1ad2481cd3b3d8c1e308ebf0cbc84c\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1e1ad2481cd3b3d8c1e308ebf0cbc84c\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\496f29770adbdca8de904e8c05f61a3d\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\496f29770adbdca8de904e8c05f61a3d\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d6cb0ee3f65eac4fdecabea5299e3086\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d6cb0ee3f65eac4fdecabea5299e3086\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:8:22-64
queries
ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:10:5-12:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:28:5-44:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:28:5-44:15
package#com.whatsapp
ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:11:9-48
	android:name
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:11:18-45
application
ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:14:5-44:15
MERGED from [androidx.compose.ui:ui-tooling:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\89eed97dc2167efa622eb44251d2817c\transformed\jetified-ui-tooling-1.1.1\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.compose.ui:ui-tooling:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\89eed97dc2167efa622eb44251d2817c\transformed\jetified-ui-tooling-1.1.1\AndroidManifest.xml:24:5-28:19
MERGED from [com.facebook.android:facebook-android-sdk:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7fe05b605735e19d5cadb2deecd55f84\transformed\jetified-facebook-android-sdk-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7fe05b605735e19d5cadb2deecd55f84\transformed\jetified-facebook-android-sdk-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\05571d82e73b651245086840b0a26537\transformed\jetified-facebook-gamingservices-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\05571d82e73b651245086840b0a26537\transformed\jetified-facebook-gamingservices-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\fc7527c38593cc1f9a383acb3252a265\transformed\jetified-facebook-share-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\fc7527c38593cc1f9a383acb3252a265\transformed\jetified-facebook-share-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b3d5087f82bc5600f586f930d4dac80a\transformed\jetified-facebook-applinks-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b3d5087f82bc5600f586f930d4dac80a\transformed\jetified-facebook-applinks-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2c6acf42d9b4b64e07ad05f4072e3926\transformed\jetified-facebook-messenger-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2c6acf42d9b4b64e07ad05f4072e3926\transformed\jetified-facebook-messenger-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [:nativetemplates] C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-10:19
MERGED from [:nativetemplates] C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-10:19
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0a0d2ad5b082124d464f368deaa44d0c\transformed\jetified-facebook-login-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0a0d2ad5b082124d464f368deaa44d0c\transformed\jetified-facebook-login-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f59b0cd2b81acaaf04c864721a59034\transformed\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f59b0cd2b81acaaf04c864721a59034\transformed\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1b344f69cf8406688d62fc5c667145e5\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1b344f69cf8406688d62fc5c667145e5\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\nsxyl\.gradle\caches\transforms-3\bcbe8d498bcc8bd3b5385f4639903984\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\nsxyl\.gradle\caches\transforms-3\bcbe8d498bcc8bd3b5385f4639903984\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\f9df751848d48be9f8c87e8775d8f20a\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\f9df751848d48be9f8c87e8775d8f20a\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7430b09c708430e8a6ffed0393687043\transformed\jetified-firebase-analytics-ktx-20.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7430b09c708430e8a6ffed0393687043\transformed\jetified-firebase-analytics-ktx-20.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\184e6fabbfe72bcf01eafaecd4122204\transformed\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\184e6fabbfe72bcf01eafaecd4122204\transformed\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\24a1438ee57f626c1fa5ba11b5c4ee3b\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\24a1438ee57f626c1fa5ba11b5c4ee3b\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\386e999f7810018717a876b9115d73c8\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\386e999f7810018717a876b9115d73c8\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d4ae2321f53c6d5c19ec67917d3ef825\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d4ae2321f53c6d5c19ec67917d3ef825\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\5e909eb55514bbf07b59bfc1baf8383d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\5e909eb55514bbf07b59bfc1baf8383d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\72c17ea43376657642c15e8e4e82bcc5\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\72c17ea43376657642c15e8e4e82bcc5\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\05c507cbe28412bafcba51439caea622\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\05c507cbe28412bafcba51439caea622\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ba9a536bd90df62159e96ade183a34f1\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ba9a536bd90df62159e96ade183a34f1\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1e1ad2481cd3b3d8c1e308ebf0cbc84c\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1e1ad2481cd3b3d8c1e308ebf0cbc84c\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:26:5-34:19
